Article Title,Article Link,News ID,Date,Website
Pinch and be patient  How to treat a nosebleed ,https://www.theguardian.com/lifeandstyle/2020/mar/15/pinch-and-be-patient-how-to-treat-a-nosebleed,6c868a22-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
"Jay Rayner on restaurants  Bastible, Dublin: ‘It’s clever, detailed and will make you thrillingly giddy’ ",https://www.theguardian.com/food/2020/mar/15/jay-rayner-restaurant-review-dublin-bastible-clever-detailed-and-importantly-tastes-nice,6c868cb6-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
Roger Phillips  ‘Fungi will have a role in ridding the world of plastic’ ,https://www.theguardian.com/food/2020/mar/15/roger-phillips-britains-original-forager-fungi-rid-the-world-of-plastic,6c869300-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
Coronavirus  Healthcare workers: share your experiences during the outbreak ,https://www.theguardian.com/world/2020/mar/15/healthcare-workers-share-your-experiences-during-the-coronavirus-outbreak,6c8697e2-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
Covid-19  How are you helping others during the outbreak? ,https://www.theguardian.com/world/2020/mar/15/how-are-you-helping-others-during-the-coronavirus-outbreak,6c869ae4-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
Tell us  Share your experiences testing for the coronavirus ,https://www.theguardian.com/world/2020/mar/11/tell-us-your-experiences-testing-for-the-coronavirus,6c869d8c-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
Readers' travel tips  Send a tip on a spring visit in the UK ,https://www.theguardian.com/travel/2020/mar/10/readers-tips-sawdays-spring-favourite-places-uk,6c86a020-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
"One year on, Lyra McKee's legacy  'She would be there for you. 100%' ",https://www.theguardian.com/news/2020/mar/15/lyra-mckee-death-anniversary-sara-canning-nichola-derry-book,6c86a2b4-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
Swimming under the ice  'There's nothing. You are completely alone' ,https://www.theguardian.com/global/2020/mar/15/freediver-johanna-nordblad-swimming-under-the-ice,6c86a55c-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
The fight to vote  How Trump's election has fueled a diverse new generation of politicians ,https://www.theguardian.com/us-news/2020/mar/15/millennial-politicians-unrigged-excerpt-david-daley,6c86a804-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
TV industry  I had zero experience in a writers’ room. Then I was offered my dream job in LA ,https://www.theguardian.com/media/2020/mar/14/writers-room-dream-job-la,6c86aaa2-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
Analysis  The acid test of Trump's maverick leadership has come – can he save himself? ,https://www.theguardian.com/us-news/2020/mar/15/trump-leadership-coronavirus-pandemic,6c86ad40-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
"Special investigation  Teen models, powerful men and private dinners: when Trump hosted Look of the Year ",https://www.theguardian.com/us-news/2020/mar/14/teen-models-powerful-men-when-donald-trump-hosted-look-of-the-year,6c86afde-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
Europe   Streets emptied to slow coronavirus  ,https://www.theguardian.com/world/gallery/2020/mar/15/europe-empties-its-streets-to-slow-coronavirus-in-pictures,6c86b286-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
The weekend's best photos  Empty churches and elbow shakes ,https://www.theguardian.com/news/gallery/2020/mar/15/empty-churches-and-elbow-shakes-the-weekends-best-photos,6c86b52e-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
‘A queer person can be anybody’  African photographers exploring identity ,https://www.theguardian.com/artanddesign/2020/mar/15/africa-state-of-mind-extract-ekow-eshun,6c86b7c2-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
The big picture  Massimo Vitali shoots a bustling Brazilian market ,https://www.theguardian.com/artanddesign/2020/mar/15/big-picture-massimo-vitali-brazilian-market-sao-paulo,6c86ba56-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
Ice ice baby  Fishing huts of Lake Winnipeg ,https://www.theguardian.com/artanddesign/gallery/2020/mar/14/ice-ice-baby-fishing-huts-of-lake-winnipeg-in-pictures,6c86bce0-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
Strike a pose  NYC voguing comes to London ,https://www.theguardian.com/music/gallery/2020/mar/14/strike-a-pose-nyc-voguing-comes-to-london-in-pictures,6c86bf6a-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
  UK coronavirus crisis 'to last until spring 2021 and could see 7.9m hospitalised' ,https://www.theguardian.com/world/2020/mar/15/uk-coronavirus-crisis-to-last-until-spring-2021-and-could-see-79m-hospitalised,6c86c1e0-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
"  


  The UK’s Covid-19 strategy dangerously leaves too many questions unanswered ",https://www.theguardian.com/commentisfree/2020/mar/15/uk-covid-19-strategy-questions-unanswered-coronavirus-outbreak,6c86c514-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
"  


  I’m an epidemiologist. When I heard about Britain’s ‘herd immunity’ coronavirus plan, I thought it was satire ",https://www.theguardian.com/commentisfree/2020/mar/15/epidemiologist-britain-herd-immunity-coronavirus-covid-19,6c86c7b2-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
  'Not for sale': anger in Germany at report Trump seeking exclusive coronavirus vaccine deal ,https://www.theguardian.com/world/2020/mar/16/not-for-sale-anger-in-germany-at-report-trump-seeking-exclusive-coronavirus-vaccine-deal,6c86ca32-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
  Tributes paid to UK's youngest victim of coronavirus ,https://www.theguardian.com/world/2020/mar/15/tributes-paid-to-uks-youngest-victim-of-coronavirus,6c86cca8-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
"  Trump tells US 'relax, we're doing great' as his virus expert says worst is yet to come ",https://www.theguardian.com/world/2020/mar/15/trump-coronavirus-relax-were-doing-great-expert-worst-to-come,6c86cf1e-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
  Coronavirus: health experts fear epidemic will ‘let rip’ through UK ,https://www.theguardian.com/world/2020/mar/15/coronavirus-health-experts-fear-epidemic-will-let-rip-through-uk,6c86d19e-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
"  Anti-inflammatories may aggravate Covid-19, France advises ",https://www.theguardian.com/world/2020/mar/14/anti-inflammatory-drugs-may-aggravate-coronavirus-infection,6c86d4a0-6749-11ea-b47b-acde48001122,"16/03/2020, 13:46:03",The Guardian
"Anyone who refuses to self-isolate could face a £1,000 fine or JAIL, as police are given new emergency powers, over-70s are told they face 'four-month' lockdown and PM starts DAILY crisis briefings",/news/article-8115033/Britons-urged-rally-round-countrys-old-folk-coronavirus-crisis-worsens.html,94e95292-6749-11ea-b47b-acde48001122,"16/03/2020, 13:47:11",DailyMail
"Hell for Britons in Europe: Thousands of tourists and expats are stranded in Spain after country entered two-week lockdown - while 30,000 more are stuck in France as French ski resorts close",/news/article-8114989/Thousands-tourists-expats-stranded-country-entered-two-week-lockdown.html,94e95878-6749-11ea-b47b-acde48001122,"16/03/2020, 13:47:11",DailyMail
D-Day for a total school shutdown: Pressure grows on Education Secretary Gavin Williamson to shut down classrooms for a MONTH ,/news/article-8115023/Pressure-grows-Education-Secretary-Gavin-Williamson-shut-classrooms-month.html,94e9603e-6749-11ea-b47b-acde48001122,"16/03/2020, 13:47:11",DailyMail
"It's a bitter pill to swallow - but if the over 70s don't protect themselves, the alternative is unthinkable, writes SARAH VINE ",/debate/article-8115205/SARAH-VINE-70s-dont-protect-alternative-unthinkable.html,94e964e4-6749-11ea-b47b-acde48001122,"16/03/2020, 13:47:11",DailyMail
"It's divisive and wrong - please don't stigmatise my generation: Former Home Secretary DAVID BLUNKETT, 72, says ordering the elderly to quarantine themselves is unfair ",/debate/article-8115207/Former-Home-Secretary-DAVID-BLUNKETT-says-ordering-elderly-quarantine-unfair.html,94e96aac-6749-11ea-b47b-acde48001122,"16/03/2020, 13:47:11",DailyMail
"Britain's coronavirus crisis could last until Spring 2021 with up to 8MILLION people - or 15% of the population - hospitalised, secret NHS briefing reveals - as death toll leaps 14 in a day to 35",/news/article-8114925/Britains-coronavirus-crisis-Spring-2021-7-9million-people-hospitalised.html,94e97682-6749-11ea-b47b-acde48001122,"16/03/2020, 13:47:11",DailyMail
"Heartbroken wife pays tribute to her 'soul mate' retired policeman husband, 59, who has become the youngest coronavirus patient in Britain to die ",/news/article-8114379/Heartbroken-wife-pays-tribute-soul-mate-husband-died-coronavirus.html,94e979a2-6749-11ea-b47b-acde48001122,"16/03/2020, 13:47:11",DailyMail
